ticker,year,revenue,rd,ebit,sector,mktcap,pe,rev_growth,rd_intensity,op_margin,sector_pe,pe_premium,post_2022
QCOM,2023,35820000000.0,8818000000.0,8650000000.0,Technology,262256279552,26.7261,-0.18959276018099547,0.24617532104969292,0.24148520379676158,19.776415,6.949684999999999,1
QCOM,2024,38962000000.0,8893000000.0,10253000000.0,Technology,262256279552,26.7261,0.08771635957565604,0.22824803654843182,0.2631538422052256,19.776415,6.949684999999999,1
QCOM,2025,44284000000.0,9042000000.0,12394000000.0,Technology,262256279552,26.7261,0.13659463066577682,0.20418209737151116,0.2798753500135489,19.776415,6.949684999999999,1
RJF,2021,,,,Financial Services,29647558656,14.365439,,,,14.6125775,-0.24713850000000015,0
RJF,2022,10851000000.0,,,Financial Services,29647558656,14.365439,,,,14.859716,-0.4942770000000003,0
RJF,2023,11468000000.0,,,Financial Services,29647558656,14.365439,0.05686111879089495,,,14.859716,-0.4942770000000003,1
RJF,2024,12639000000.0,,,Financial Services,29647558656,14.365439,0.10211021974189038,,,14.859716,-0.4942770000000003,1
RJF,2025,13842000000.0,,,Financial Services,29647558656,14.365439,0.09518158082126749,,,14.859716,-0.4942770000000003,1
RMD,2021,,,,Healthcare,30168825856,20.036608,,,,20.124224,-0.08761600000000058,0
RMD,2022,3578127000.0,253575000.0,1002150000.0,Healthcare,30168825856,20.036608,,0.07086808265888829,0.28007669934577506,20.900101,-0.8634929999999983,0
RMD,2023,4222993000.0,287642000.0,1151997000.0,Healthcare,30168825856,20.036608,0.18022445821514999,0.06811330257947384,0.27279159591313556,20.900101,-0.8634929999999983,1
RMD,2024,4685297000.0,307525000.0,1384121000.0,Healthcare,30168825856,20.036608,0.10947306803492207,0.0656361805879115,0.2954179852419174,20.900101,-0.8634929999999983,1
RMD,2025,5146327000.0,331284000.0,1687394000.0,Healthcare,30168825856,20.036608,0.09839931171919303,0.06437290129445719,0.3278831679370549,20.900101,-0.8634929999999983,1
RTX,2021,,,,Industrials,241015930880,33.57786,,,,31.013292999999997,2.564567000000004,0
RTX,2022,67074000000.0,2711000000.0,5504000000.0,Industrials,241015930880,33.57786,,0.04041804574052539,0.08205862182067568,29.1709795,4.4068805,0
RTX,2023,68920000000.0,2805000000.0,3561000000.0,Industrials,241015930880,33.57786,0.027521841548140857,0.0406993615786419,0.05166860127684272,29.1709795,4.4068805,1
RTX,2024,80738000000.0,2934000000.0,6538000000.0,Industrials,241015930880,33.57786,0.1714741729541498,0.03633976566177017,0.08097797815155193,29.1709795,4.4068805,1
RTX,2025,88603000000.0,2807000000.0,9300000000.0,Industrials,241015930880,33.57786,0.09741385716762863,0.03168064286762299,0.10496258591695541,29.1709795,4.4068805,1
SLB,2021,,,,Energy,86683443200,25.541851,,,,22.007812,3.534039,0
SLB,2022,28091000000.0,634000000.0,4151000000.0,Energy,86683443200,25.541851,,0.022569506247552596,0.1477697483179666,22.007812,3.534039,0
SLB,2023,33135000000.0,711000000.0,5488000000.0,Energy,86683443200,25.541851,0.17955928945213762,0.02145767315527388,0.16562547155575674,22.007812,3.534039,1
SLB,2024,36289000000.0,749000000.0,6326000000.0,Energy,86683443200,25.541851,0.09518635883506876,0.020639863319463197,0.17432279754195487,22.007812,3.534039,1
SLB,2025,35708000000.0,709000000.0,5458000000.0,Energy,86683443200,25.541851,-0.016010361266499462,0.0198554945670438,0.15285090175870952,22.007812,3.534039,1
SWK,2021,,,,Industrials,12270107648,32.34836,,,,31.013292999999997,1.3350670000000022,0
SWK,2022,16947400000.0,,914100000.0,Industrials,12270107648,32.34836,,,0.053937477135135775,29.1709795,3.177380499999998,0
SWK,2023,15781100000.0,,641900000.0,Industrials,12270107648,32.34836,-0.06881881586556049,,0.04067523810127304,29.1709795,3.177380499999998,1
SWK,2024,15365700000.0,,1181700000.0,Industrials,12270107648,32.34836,-0.026322626432884855,,0.07690505476483336,29.1709795,3.177380499999998,1
SWK,2025,15130400000.0,,1255400000.0,Industrials,12270107648,32.34836,-0.015313327736451998,,0.08297202982075821,29.1709795,3.177380499999998,1
TKO,2021,,,,Communication Services,14100669440,69.92193,,,,29.184553,40.737377,0
TKO,2022,1140147000.0,,544387000.0,Communication Services,14100669440,69.92193,,,0.4774708875259068,29.332317,40.589613,0
TKO,2023,3224796000.0,,397309000.0,Communication Services,14100669440,69.92193,1.8284037058379314,,0.12320438254078708,29.332317,40.589613,1
TKO,2024,4884241000.0,,30946000.0,Communication Services,14100669440,69.92193,0.5145891399021829,,0.00633588719311762,29.332317,40.589613,1
TKO,2025,4735151000.0,,835015000.0,Communication Services,14100669440,69.92193,-0.030524701790923148,,0.17634390117654114,29.332317,40.589613,1
TRMB,2021,,,,Technology,13133503488,29.497383,,,,15.601779,13.895603999999999,0
TRMB,2022,3676300000.0,542100000.0,541100000.0,Technology,13133503488,29.497383,,0.14745804205315127,0.14718602943176565,19.776415,9.720968,0
TRMB,2023,3798700000.0,664300000.0,494400000.0,Technology,13133503488,29.497383,0.0332943448576013,0.17487561534209073,0.13014978808539765,19.776415,9.720968,1
TRMB,2024,3683300000.0,662300000.0,476600000.0,Technology,13133503488,29.497383,-0.030378813804722626,0.179811582005267,0.12939483615236336,19.776415,9.720968,1
TRMB,2025,3587300000.0,630700000.0,611300000.0,Technology,13133503488,29.497383,-0.026063584285830665,0.1758146795640175,0.17040671256934184,19.776415,9.720968,1
TTD,2021,,,,Communication Services,10427002880,25.204546,,,,29.184553,-3.9800070000000005,0
TTD,2022,1577795000.0,319876000.0,113654000.0,Communication Services,10427002880,25.204546,,0.202736096894717,0.07203343907161577,29.332317,-4.127770999999999,0
TTD,2023,1946120000.0,411794000.0,200480000.0,Communication Services,10427002880,25.204546,0.23344287439115985,0.21159743489610097,0.10301523030440055,29.332317,-4.127770999999999,1
TTD,2024,2444831000.0,463319000.0,427167000.0,Communication Services,10427002880,25.204546,0.25625912071198087,0.1895096225465073,0.1747225063818317,29.332317,-4.127770999999999,1
TTD,2025,2896284000.0,525141000.0,589321000.0,Communication Services,10427002880,25.204546,0.18465611733489973,0.181315437298276,0.20347486641503387,29.332317,-4.127770999999999,1
V,2022,29310000000.0,,19681000000.0,Financial Services,620881313792,28.488657,,,0.6714773114977823,14.859716,13.628941,0
V,2023,32653000000.0,,21927000000.0,Financial Services,620881313792,28.488657,0.11405663596042315,,0.6715156340918139,14.859716,13.628941,1
V,2024,35926000000.0,,24057000000.0,Financial Services,620881313792,28.488657,0.10023581294214923,,0.6696264543784446,14.859716,13.628941,1
V,2025,40000000000.0,,26556000000.0,Financial Services,620881313792,28.488657,0.11339976618604908,,0.6639,14.859716,13.628941,1
VZ,2022,136835000000.0,,30467000000.0,Communication Services,202472865792,11.82683,,,0.2226550224723207,29.332317,-17.505487000000002,0
VZ,2023,133974000000.0,,28718000000.0,Communication Services,202472865792,11.82683,-0.02090839332042238,,0.2143550241091555,29.332317,-17.505487000000002,1
VZ,2024,134788000000.0,,28686000000.0,Communication Services,202472865792,11.82683,0.006075805753355201,,0.21282309997922663,29.332317,-17.505487000000002,1
VZ,2025,138191000000.0,,29259000000.0,Communication Services,202472865792,11.82683,0.02524705463394361,,0.2117286943433364,29.332317,-17.505487000000002,1
WDC,2022,18793000000.0,2323000000.0,2434000000.0,Technology,180837498880,31.453838,,0.12360985473314531,0.1295163092640877,19.776415,11.677423000000001,0
WDC,2023,6255000000.0,986000000.0,-402000000.0,Technology,180837498880,31.453838,-0.6671633054860853,0.15763389288569143,-0.06426858513189448,19.776415,11.677423000000001,1
WDC,2024,6317000000.0,950000000.0,97000000.0,Technology,180837498880,31.453838,0.009912070343724988,0.15038784233022004,0.0153553902168751,19.776415,11.677423000000001,1
WDC,2025,9520000000.0,994000000.0,2130000000.0,Technology,180837498880,31.453838,0.5070444831407313,0.10441176470588236,0.22373949579831934,19.776415,11.677423000000001,1
